component_type,actual_unit_price,predicted_unit_price,model
Cooling System,510.8,448.44,Gradient Boosting
Tire Set,469.06,542.18,Gradient Boosting
Cooling System,510.59,393.45,Gradient Boosting
Suspension Component,365.1,409.49,Gradient Boosting
Electric Motor Part,3504.18,3669.0,Gradient Boosting
Electric Motor Part,3435.79,4012.25,Gradient Boosting
Cooling System,562.19,573.61,Gradient Boosting
Tire Set,563.39,657.05,Gradient Boosting
Battery Module,8703.57,9062.0,Gradient Boosting
Electric Motor Part,4943.77,4590.25,Gradient Boosting
Infotainment Unit,1156.29,1135.01,Gradient Boosting
Aluminum Casting,391.97,451.56,Gradient Boosting
Aluminum Casting,325.76,383.17,Gradient Boosting
Wiring Harness,203.89,158.67,Gradient Boosting
Infotainment Unit,1381.76,959.33,Gradient Boosting
Tire Set,548.08,613.18,Gradient Boosting
Cooling System,439.4,456.95,Gradient Boosting
Infotainment Unit,928.77,971.41,Gradient Boosting
Wiring Harness,268.83,295.77,Gradient Boosting
Infotainment Unit,1319.1,1263.15,Gradient Boosting
Interior Trim,191.79,176.58,Gradient Boosting
Brake System,510.12,508.9,Gradient Boosting
Electric Motor Part,3300.78,3761.2,Gradient Boosting
Aluminum Casting,351.9,403.39,Gradient Boosting
Interior Trim,278.8,342.53,Gradient Boosting
Wiring Harness,175.67,200.32,Gradient Boosting
Suspension Component,338.93,347.0,Gradient Boosting
Aluminum Casting,319.02,325.5,Gradient Boosting
Tire Set,762.31,664.69,Gradient Boosting
Tire Set,650.05,606.58,Gradient Boosting
Tire Set,969.35,762.38,Gradient Boosting
Infotainment Unit,1397.39,1367.32,Gradient Boosting
Electric Motor Part,4838.85,4405.12,Gradient Boosting
Infotainment Unit,1106.9,983.65,Gradient Boosting
Cooling System,488.05,521.23,Gradient Boosting
Suspension Component,372.74,444.85,Gradient Boosting
Electric Motor Part,4946.88,3965.47,Gradient Boosting
Electric Motor Part,3504.67,4043.94,Gradient Boosting
Wiring Harness,200.6,195.06,Gradient Boosting
Tire Set,556.32,565.24,Gradient Boosting
Infotainment Unit,999.59,1002.77,Gradient Boosting
Suspension Component,473.42,382.31,Gradient Boosting
Infotainment Unit,913.72,896.03,Gradient Boosting
Aluminum Casting,292.79,318.27,Gradient Boosting
Wiring Harness,226.37,255.09,Gradient Boosting
Tire Set,870.18,720.27,Gradient Boosting
Interior Trim,227.21,212.54,Gradient Boosting
Interior Trim,270.27,286.16,Gradient Boosting
Wiring Harness,163.13,184.06,Gradient Boosting
Interior Trim,229.32,292.66,Gradient Boosting
Aluminum Casting,397.51,333.05,Gradient Boosting
Electric Motor Part,3521.31,3808.56,Gradient Boosting
Aluminum Casting,309.04,329.76,Gradient Boosting
Interior Trim,223.52,233.82,Gradient Boosting
Electric Motor Part,3866.63,4249.1,Gradient Boosting
Brake System,490.04,482.68,Gradient Boosting
Brake System,631.78,651.48,Gradient Boosting
Suspension Component,418.81,370.82,Gradient Boosting
Tire Set,608.15,654.11,Gradient Boosting
Tire Set,668.56,712.83,Gradient Boosting
Wiring Harness,187.74,174.24,Gradient Boosting
Battery Module,13990.94,12058.4,Gradient Boosting
Aluminum Casting,293.34,350.22,Gradient Boosting
Tire Set,611.94,701.64,Gradient Boosting
Cooling System,522.65,495.1,Gradient Boosting
Brake System,450.2,428.05,Gradient Boosting
Tire Set,763.96,616.59,Gradient Boosting
Brake System,523.32,504.06,Gradient Boosting
Interior Trim,239.3,248.49,Gradient Boosting
Electric Motor Part,3424.3,3844.86,Gradient Boosting
Cooling System,458.7,365.88,Gradient Boosting
Aluminum Casting,274.51,261.88,Gradient Boosting
Infotainment Unit,1322.19,1206.15,Gradient Boosting
Infotainment Unit,1172.45,1190.19,Gradient Boosting
Electric Motor Part,3993.31,3976.72,Gradient Boosting
Infotainment Unit,1057.01,883.89,Gradient Boosting
Interior Trim,266.16,281.98,Gradient Boosting
Infotainment Unit,825.97,884.27,Gradient Boosting
Aluminum Casting,327.8,297.09,Gradient Boosting
Cooling System,543.17,565.72,Gradient Boosting
Brake System,552.52,493.53,Gradient Boosting
Suspension Component,317.33,386.53,Gradient Boosting
Infotainment Unit,811.41,873.38,Gradient Boosting
Brake System,719.82,678.76,Gradient Boosting
Interior Trim,200.87,142.14,Gradient Boosting
Cooling System,549.08,680.53,Gradient Boosting
Aluminum Casting,356.93,329.81,Gradient Boosting
Wiring Harness,217.11,265.18,Gradient Boosting
Brake System,668.12,669.25,Gradient Boosting
Battery Module,15735.48,12546.0,Gradient Boosting
Electric Motor Part,4728.33,4604.11,Gradient Boosting
Aluminum Casting,287.01,258.93,Gradient Boosting
Wiring Harness,281.98,239.96,Gradient Boosting
Brake System,590.16,541.47,Gradient Boosting
Wiring Harness,232.94,422.84,Gradient Boosting
Electric Motor Part,3844.27,4024.87,Gradient Boosting
Cooling System,476.57,479.49,Gradient Boosting
Suspension Component,352.69,328.26,Gradient Boosting
Battery Module,12724.14,12756.27,Gradient Boosting
Tire Set,575.0,602.3,Gradient Boosting
Electric Motor Part,4316.31,4585.94,Gradient Boosting
Interior Trim,213.58,238.01,Gradient Boosting
Suspension Component,338.81,327.79,Gradient Boosting
Brake System,738.53,785.76,Gradient Boosting
Cooling System,452.7,450.85,Gradient Boosting
Electric Motor Part,3572.87,3669.97,Gradient Boosting
Infotainment Unit,1050.85,1025.73,Gradient Boosting
Tire Set,847.78,780.86,Gradient Boosting
Infotainment Unit,1048.34,988.66,Gradient Boosting
Tire Set,561.21,596.91,Gradient Boosting
Infotainment Unit,972.55,840.89,Gradient Boosting
Aluminum Casting,470.88,599.07,Gradient Boosting
Suspension Component,338.97,377.85,Gradient Boosting
Electric Motor Part,4296.89,4410.78,Gradient Boosting
Suspension Component,324.11,313.84,Gradient Boosting
Suspension Component,483.08,408.27,Gradient Boosting
Tire Set,572.44,859.28,Gradient Boosting
Aluminum Casting,313.23,358.64,Gradient Boosting
Infotainment Unit,1426.92,1094.48,Gradient Boosting
Interior Trim,249.36,237.61,Gradient Boosting
Aluminum Casting,361.91,384.82,Gradient Boosting
Tire Set,811.0,682.7,Gradient Boosting
Cooling System,467.83,458.35,Gradient Boosting
Brake System,495.75,504.97,Gradient Boosting
Aluminum Casting,391.84,416.12,Gradient Boosting
Tire Set,741.43,682.33,Gradient Boosting
Electric Motor Part,3847.15,3964.67,Gradient Boosting
Aluminum Casting,351.15,338.46,Gradient Boosting
Infotainment Unit,1004.22,1616.97,Gradient Boosting
Infotainment Unit,810.22,881.34,Gradient Boosting
Electric Motor Part,3661.71,3728.77,Gradient Boosting
Brake System,470.01,466.75,Gradient Boosting
Wiring Harness,287.05,358.45,Gradient Boosting
Battery Module,12026.13,11036.52,Gradient Boosting
Wiring Harness,154.1,172.87,Gradient Boosting
Electric Motor Part,4042.05,4305.59,Gradient Boosting
Electric Motor Part,3884.76,3894.91,Gradient Boosting
Infotainment Unit,840.97,1029.62,Gradient Boosting
Aluminum Casting,307.92,328.37,Gradient Boosting
Wiring Harness,199.75,238.09,Gradient Boosting
Interior Trim,241.73,271.06,Gradient Boosting
Cooling System,474.35,500.3,Gradient Boosting
Brake System,555.44,526.35,Gradient Boosting
Brake System,617.02,598.64,Gradient Boosting
Brake System,639.08,615.27,Gradient Boosting
Interior Trim,201.26,245.59,Gradient Boosting
Interior Trim,259.82,218.44,Gradient Boosting
Electric Motor Part,5081.67,5551.96,Gradient Boosting
Cooling System,540.33,456.61,Gradient Boosting
Tire Set,563.98,506.8,Gradient Boosting
Infotainment Unit,1199.64,892.89,Gradient Boosting
Electric Motor Part,4581.99,4604.7,Gradient Boosting
Infotainment Unit,1392.58,1243.42,Gradient Boosting
Brake System,618.95,548.3,Gradient Boosting
Interior Trim,261.95,294.2,Gradient Boosting
Brake System,507.59,543.21,Gradient Boosting
Battery Module,12132.42,10807.61,Gradient Boosting
Suspension Component,359.73,417.65,Gradient Boosting
Electric Motor Part,3751.63,3940.73,Gradient Boosting
Wiring Harness,204.06,233.21,Gradient Boosting
Wiring Harness,209.22,291.61,Gradient Boosting
Interior Trim,288.43,495.94,Gradient Boosting
Brake System,562.38,590.63,Gradient Boosting
Interior Trim,228.17,265.79,Gradient Boosting
Interior Trim,260.43,279.7,Gradient Boosting
Infotainment Unit,1033.72,870.87,Gradient Boosting
Suspension Component,424.21,468.67,Gradient Boosting
Cooling System,542.94,489.85,Gradient Boosting
Interior Trim,258.87,220.01,Gradient Boosting
Infotainment Unit,818.64,856.47,Gradient Boosting
Infotainment Unit,753.41,731.06,Gradient Boosting
Wiring Harness,120.04,115.97,Gradient Boosting
Interior Trim,277.68,362.78,Gradient Boosting
Brake System,560.42,499.83,Gradient Boosting
Interior Trim,209.57,305.12,Gradient Boosting
Wiring Harness,144.68,191.34,Gradient Boosting
Cooling System,416.34,421.59,Gradient Boosting
Aluminum Casting,330.13,329.58,Gradient Boosting
Tire Set,635.93,590.81,Gradient Boosting
Infotainment Unit,1059.4,1283.73,Gradient Boosting
Wiring Harness,226.77,275.23,Gradient Boosting
Suspension Component,308.33,351.85,Gradient Boosting
Cooling System,507.84,465.57,Gradient Boosting
Brake System,541.93,484.89,Gradient Boosting
Electric Motor Part,4722.32,4552.67,Gradient Boosting
Aluminum Casting,485.48,461.12,Gradient Boosting
Interior Trim,249.24,251.24,Gradient Boosting
Tire Set,614.53,642.92,Gradient Boosting
Aluminum Casting,314.62,372.76,Gradient Boosting
Infotainment Unit,752.32,1042.8,Gradient Boosting
Wiring Harness,211.42,199.31,Gradient Boosting
Infotainment Unit,816.68,1035.46,Gradient Boosting
Battery Module,7775.32,8175.51,Gradient Boosting
Electric Motor Part,3697.9,3646.02,Gradient Boosting
Brake System,488.37,417.61,Gradient Boosting
Infotainment Unit,945.39,1025.34,Gradient Boosting
Tire Set,606.69,640.15,Gradient Boosting
Aluminum Casting,294.23,296.5,Gradient Boosting
Interior Trim,234.0,243.58,Gradient Boosting
Brake System,564.99,567.36,Gradient Boosting
Cooling System,466.81,445.56,Gradient Boosting
Wiring Harness,271.54,223.32,Gradient Boosting
Wiring Harness,380.84,306.32,Gradient Boosting
Tire Set,703.57,697.04,Gradient Boosting
Interior Trim,247.79,278.09,Gradient Boosting
Electric Motor Part,3493.45,3646.75,Gradient Boosting
Tire Set,757.66,610.97,Gradient Boosting
Tire Set,722.55,714.79,Gradient Boosting
Infotainment Unit,844.82,974.63,Gradient Boosting
Tire Set,726.25,704.91,Gradient Boosting
Cooling System,512.67,607.05,Gradient Boosting
Tire Set,517.06,556.22,Gradient Boosting
Electric Motor Part,4499.41,5529.64,Gradient Boosting
Electric Motor Part,5003.7,4753.67,Gradient Boosting
Wiring Harness,161.67,186.35,Gradient Boosting
Aluminum Casting,275.41,336.34,Gradient Boosting
Wiring Harness,182.54,196.71,Gradient Boosting
Tire Set,702.76,681.97,Gradient Boosting
Infotainment Unit,859.56,885.51,Gradient Boosting
Wiring Harness,300.29,275.59,Gradient Boosting
Electric Motor Part,5968.19,5036.15,Gradient Boosting
Suspension Component,304.51,279.4,Gradient Boosting
Interior Trim,276.83,301.67,Gradient Boosting
Aluminum Casting,379.11,359.74,Gradient Boosting
Wiring Harness,199.49,243.72,Gradient Boosting
Infotainment Unit,1288.88,1209.42,Gradient Boosting
Tire Set,798.81,667.88,Gradient Boosting
Brake System,531.09,480.67,Gradient Boosting
Infotainment Unit,728.63,814.4,Gradient Boosting
Aluminum Casting,311.17,324.13,Gradient Boosting
Interior Trim,269.81,349.49,Gradient Boosting
Interior Trim,195.73,261.67,Gradient Boosting
Infotainment Unit,997.05,937.19,Gradient Boosting
Brake System,687.75,812.02,Gradient Boosting
Electric Motor Part,4207.71,4249.93,Gradient Boosting
Aluminum Casting,482.77,445.42,Gradient Boosting
Battery Module,10438.51,9716.31,Gradient Boosting
Tire Set,788.84,623.64,Gradient Boosting
Interior Trim,232.15,199.52,Gradient Boosting
Interior Trim,240.7,234.21,Gradient Boosting
Battery Module,10337.32,10316.81,Gradient Boosting
Wiring Harness,216.17,162.81,Gradient Boosting
Brake System,527.54,462.94,Gradient Boosting
Brake System,506.63,626.24,Gradient Boosting
Battery Module,9737.94,9492.4,Gradient Boosting
Electric Motor Part,4717.25,5328.67,Gradient Boosting
Aluminum Casting,387.05,480.03,Gradient Boosting
Infotainment Unit,759.79,993.05,Gradient Boosting
Wiring Harness,123.21,116.24,Gradient Boosting
Interior Trim,204.64,176.55,Gradient Boosting
Interior Trim,251.58,283.45,Gradient Boosting
Aluminum Casting,366.59,535.58,Gradient Boosting
Brake System,630.8,559.68,Gradient Boosting
Tire Set,834.39,992.75,Gradient Boosting
Brake System,476.0,513.46,Gradient Boosting
Brake System,430.39,421.82,Gradient Boosting
Aluminum Casting,385.87,408.37,Gradient Boosting
Interior Trim,298.71,281.41,Gradient Boosting
Infotainment Unit,729.19,927.34,Gradient Boosting
Cooling System,632.28,480.73,Gradient Boosting
Infotainment Unit,1255.13,734.94,Gradient Boosting
Cooling System,444.32,405.56,Gradient Boosting
Brake System,525.69,520.28,Gradient Boosting
Battery Module,8854.16,9121.15,Gradient Boosting
Wiring Harness,169.85,131.48,Gradient Boosting
Interior Trim,220.2,246.63,Gradient Boosting
Aluminum Casting,360.73,357.18,Gradient Boosting
Aluminum Casting,385.72,426.54,Gradient Boosting
Aluminum Casting,485.95,489.65,Gradient Boosting
Wiring Harness,126.05,166.86,Gradient Boosting
Electric Motor Part,3423.51,3874.98,Gradient Boosting
Battery Module,10282.01,10491.24,Gradient Boosting
Tire Set,683.01,623.63,Gradient Boosting
Wiring Harness,220.49,311.98,Gradient Boosting
Electric Motor Part,3751.09,3747.95,Gradient Boosting
Aluminum Casting,327.33,327.2,Gradient Boosting
Infotainment Unit,1186.12,1096.57,Gradient Boosting
Interior Trim,223.32,234.64,Gradient Boosting
Brake System,568.82,485.31,Gradient Boosting
Cooling System,421.75,430.91,Gradient Boosting
Infotainment Unit,1045.55,1000.17,Gradient Boosting
Brake System,536.91,557.94,Gradient Boosting
Aluminum Casting,441.0,438.48,Gradient Boosting
Suspension Component,350.23,304.87,Gradient Boosting
Interior Trim,251.39,269.6,Gradient Boosting
Suspension Component,361.49,422.81,Gradient Boosting
Wiring Harness,193.57,205.88,Gradient Boosting
Aluminum Casting,361.12,402.57,Gradient Boosting
Battery Module,11080.23,11155.98,Gradient Boosting
Tire Set,694.41,579.27,Gradient Boosting
Infotainment Unit,1151.86,1384.03,Gradient Boosting
Interior Trim,206.03,249.23,Gradient Boosting
Suspension Component,342.2,511.96,Gradient Boosting
Battery Module,11504.85,10838.96,Gradient Boosting
Aluminum Casting,369.25,413.08,Gradient Boosting
Cooling System,492.3,451.84,Gradient Boosting
Interior Trim,226.79,206.41,Gradient Boosting
Infotainment Unit,1062.52,1082.0,Gradient Boosting
Wiring Harness,202.65,169.04,Gradient Boosting
Battery Module,18193.14,13995.88,Gradient Boosting
Brake System,583.84,508.39,Gradient Boosting
Electric Motor Part,5680.39,4782.76,Gradient Boosting
Brake System,600.66,577.63,Gradient Boosting
Infotainment Unit,1055.18,988.0,Gradient Boosting
Electric Motor Part,5923.44,4835.54,Gradient Boosting
Cooling System,474.23,380.1,Gradient Boosting
Battery Module,10459.48,10704.65,Gradient Boosting
Wiring Harness,276.1,283.42,Gradient Boosting
Tire Set,753.55,733.14,Gradient Boosting
Electric Motor Part,4845.89,4501.89,Gradient Boosting
Electric Motor Part,4932.0,4797.45,Gradient Boosting
Brake System,511.93,510.75,Gradient Boosting
Aluminum Casting,383.55,423.28,Gradient Boosting
Interior Trim,236.55,239.65,Gradient Boosting
Electric Motor Part,3234.51,3699.45,Gradient Boosting
Aluminum Casting,427.33,465.84,Gradient Boosting
Tire Set,694.3,693.43,Gradient Boosting
Electric Motor Part,3616.45,4016.09,Gradient Boosting
Battery Module,11307.3,10962.07,Gradient Boosting
Suspension Component,344.36,358.42,Gradient Boosting
Wiring Harness,223.83,225.18,Gradient Boosting
Tire Set,448.57,465.85,Gradient Boosting
Brake System,485.55,530.22,Gradient Boosting
Electric Motor Part,3576.17,3680.08,Gradient Boosting
Wiring Harness,270.59,348.62,Gradient Boosting
Infotainment Unit,993.18,726.66,Gradient Boosting
Suspension Component,300.65,394.87,Gradient Boosting
Infotainment Unit,1359.56,1613.47,Gradient Boosting
Interior Trim,273.07,297.29,Gradient Boosting
Aluminum Casting,314.85,377.62,Gradient Boosting
Battery Module,12025.1,12508.35,Gradient Boosting
Wiring Harness,171.19,167.78,Gradient Boosting
Brake System,688.53,642.06,Gradient Boosting
Tire Set,552.72,527.64,Gradient Boosting
Interior Trim,318.74,241.92,Gradient Boosting
Tire Set,749.29,745.73,Gradient Boosting
Wiring Harness,180.95,232.33,Gradient Boosting
Tire Set,741.61,898.72,Gradient Boosting
Infotainment Unit,1080.81,1114.88,Gradient Boosting
Infotainment Unit,1194.2,1142.21,Gradient Boosting
Tire Set,528.24,663.97,Gradient Boosting
Electric Motor Part,3847.13,4260.76,Gradient Boosting
Infotainment Unit,796.81,912.35,Gradient Boosting
Electric Motor Part,3770.32,4196.83,Gradient Boosting
Aluminum Casting,327.66,342.72,Gradient Boosting
Suspension Component,392.86,491.91,Gradient Boosting
Aluminum Casting,361.29,405.85,Gradient Boosting
Interior Trim,226.39,224.52,Gradient Boosting
Infotainment Unit,1127.02,1001.38,Gradient Boosting
Cooling System,408.03,393.03,Gradient Boosting
Electric Motor Part,3638.74,4216.18,Gradient Boosting
Aluminum Casting,444.27,444.09,Gradient Boosting
Interior Trim,247.18,246.74,Gradient Boosting
Cooling System,498.66,439.81,Gradient Boosting
Wiring Harness,230.86,249.03,Gradient Boosting
Interior Trim,215.43,286.42,Gradient Boosting
Aluminum Casting,423.46,425.33,Gradient Boosting
Electric Motor Part,3744.29,3659.06,Gradient Boosting
Wiring Harness,244.03,276.05,Gradient Boosting
Suspension Component,339.85,344.56,Gradient Boosting
Aluminum Casting,315.59,360.03,Gradient Boosting
Battery Module,13986.1,13824.95,Gradient Boosting
Infotainment Unit,1338.03,1206.82,Gradient Boosting
Wiring Harness,174.92,221.3,Gradient Boosting
Tire Set,832.96,1136.47,Gradient Boosting
Infotainment Unit,994.66,921.27,Gradient Boosting
Infotainment Unit,631.02,901.41,Gradient Boosting
Battery Module,13496.53,13428.96,Gradient Boosting
Aluminum Casting,437.1,559.26,Gradient Boosting
Infotainment Unit,937.5,944.28,Gradient Boosting
Infotainment Unit,1150.75,1114.03,Gradient Boosting
Electric Motor Part,4248.3,3840.65,Gradient Boosting
Electric Motor Part,4111.96,4135.91,Gradient Boosting
Interior Trim,241.4,238.4,Gradient Boosting
Electric Motor Part,4031.74,3980.49,Gradient Boosting
Electric Motor Part,4706.21,4812.89,Gradient Boosting
Electric Motor Part,4852.61,4986.86,Gradient Boosting
Electric Motor Part,4603.43,4750.63,Gradient Boosting
Wiring Harness,258.7,297.97,Gradient Boosting
Electric Motor Part,5141.08,4900.94,Gradient Boosting
Tire Set,637.72,635.41,Gradient Boosting
Infotainment Unit,988.53,850.43,Gradient Boosting
